20210427,2021-04-27,7.8,26.7,17.25,0,0
20210428,2021-04-28,7.2,16.7,11.95,0,0
20210429,2021-04-29,6.7,22.2,14.45,0,0
20210430,2021-04-30,7.8,16.1,11.950000000000001,0,0
20210501,2021-05-01,7.8,30.6,19.2,0,0
20210502,2021-05-02,15,28.9,21.95,0,0
20210503,2021-05-03,12.2,20,16.1,14.7,0
20210504,2021-05-04,5,15.6,10.3,0,0
20210505,2021-05-05,1.7,16.7,9.2,0.8,0
20210506,2021-05-06,5,15,10,5.3,0
20210507,2021-05-07,1.7,11.7,6.699999999999999,0,0
20210508,2021-05-08,-1,12.2,5.6,0,0
20210509,2021-05-09,3.9,16.1,10,0,0
20210510,2021-05-10,2.8,11.7,7.25,0,0
20210511,2021-05-11,-1,15,7,0,0
20210512,2021-05-12,2.2,18.3,10.25,0,0
20210513,2021-05-13,2.8,20,11.4,0,0
20210514,2021-05-14,3.3,21.1,12.200000000000001,0,0
20210515,2021-05-15,11.1,16.1,13.600000000000001,2.3,0
20210516,2021-05-16,12.2,21.7,16.95,0,0
20210517,2021-05-17,8.3,24.4,16.35,0,0
20210518,2021-05-18,11.7,23.3,17.5,6.1,0
20210519,2021-05-19,17.2,23.9,20.549999999999997,1.3,0
20210520,2021-05-20,18.9,27.2,23.049999999999997,0,0
20210521,2021-05-21,18.3,23.3,20.8,2.3,0
20210522,2021-05-22,17.8,28.3,23.05,0,0
20210523,2021-05-23,13.9,26.1,20,7.4,0
20210524,2021-05-24,13.3,28.3,20.8,0,0
20210525,2021-05-25,19.4,27.2,23.299999999999997,0,0
20210526,2021-05-26,10.6,24.4,17.5,0,0
20210527,2021-05-27,3.9,10.6,7.25,15,0
20210528,2021-05-28,3.3,10.6,6.949999999999999,0.8,0
20210529,2021-05-29,0.6,17.8,9.200000000000001,0,0
20210530,2021-05-30,1.1,18.9,10,0,0
20210531,2021-05-31,10,22.2,16.1,0,0
20210601,2021-06-01,12.8,25,18.9,0,0
20210602,2021-06-02,9.4,26.7,18.05,0,0
20210603,2021-06-03,14.4,30.6,22.5,0.3,0
20210604,2021-06-04,20.6,31.7,26.15,0,0
20210605,2021-06-05,20.6,33.3,26.95,0,0
20210606,2021-06-06,22.2,31.7,26.95,0,0
20210607,2021-06-07,21.7,28.9,25.299999999999997,0.8,0
20210608,2021-06-08,20,32.8,26.4,0,0
20210609,2021-06-09,19.4,33.3,26.349999999999998,0,0
20210610,2021-06-10,18.3,33.3,25.799999999999997,0,0
20210611,2021-06-11,19.4,34.4,26.9,1.5,0
20210612,2021-06-12,15.6,30.6,23.1,0,0
20210613,2021-06-13,12.2,31.1,21.65,0,0
20210614,2021-06-14,13.9,28.9,21.4,0,0
20210615,2021-06-15,14.4,27.8,21.1,0,0
20210616,2021-06-16,10,27.8,18.9,0,0
20210617,2021-06-17,14.4,32.8,23.599999999999998,1,0
20210618,2021-06-18,20,31.1,25.55,36.6,0
20210619,2021-06-19,16.7,27.8,22.25,1,0
20210620,2021-06-20,14.4,24.4,19.4,10.4,0
20210621,2021-06-21,10.6,20.6,15.600000000000001,0,0
20210622,2021-06-22,7.8,22.2,15,0,0
20210623,2021-06-23,13.3,25.6,19.450000000000003,1,0
20210624,2021-06-24,19.4,24.4,21.9,8.4,0
20210625,2021-06-25,20,28.3,24.15,29.2,0
20210626,2021-06-26,21.7,23.9,22.799999999999997,14.7,0
20210627,2021-06-27,18.3,25.6,21.950000000000003,0.3,0
20210628,2021-06-28,18.3,26.1,22.200000000000003,0,0
20210629,2021-06-29,20.6,25,22.8,11.7,0
20210630,2021-06-30,18.9,29.4,24.15,0,0
20210701,2021-07-01,15.6,26.7,21.15,0,0
20210702,2021-07-02,11.7,25,18.35,0,0
20210703,2021-07-03,14.4,29.4,21.9,0,0
20210704,2021-07-04,19.4,31.1,25.25,0,0
20210705,2021-07-05,22.8,31.7,27.25,0,0
20210706,2021-07-06,21.7,32.2,26.950000000000003,0,0
20210707,2021-07-07,15.6,22.8,19.2,6.4,0
20210708,2021-07-08,13.9,20.6,17.25,0,0
20210709,2021-07-09,12.2,25,18.6,0,0
20210710,2021-07-10,13.9,24.4,19.15,0,0
20210711,2021-07-11,16.1,25.6,20.85,0,0
20210712,2021-07-12,14.4,23.9,19.15,0.3,0
20210713,2021-07-13,18.3,28.3,23.3,0,0
20210714,2021-07-14,18.9,26.7,22.799999999999997,19.3,0
20210715,2021-07-15,17.8,26.7,22.25,0.5,0
20210716,2021-07-16,14.4,26.7,20.55,0,0
20210717,2021-07-17,12.8,27.2,20,0,0
20210718,2021-07-18,12.2,28.3,20.25,0,0
20210719,2021-07-19,12.2,29.4,20.799999999999997,0,0
20210720,2021-07-20,16.1,30,23.05,0,0
20210721,2021-07-21,17.8,25,21.4,0,0
20210722,2021-07-22,17.8,30,23.9,0,0
20210723,2021-07-23,21.7,31.1,26.4,0,0
20210724,2021-07-24,21.1,32.2,26.650000000000002,0,0
20210725,2021-07-25,16.1,31.1,23.6,0,0
20210726,2021-07-26,14.4,33.3,23.849999999999998,0,0
20210727,2021-07-27,19.4,30.6,25,1,0
20210728,2021-07-28,19.4,30,24.7,5.6,0
20210729,2021-07-29,18.9,31.7,25.299999999999997,7.1,0
20210730,2021-07-30,15,23.9,19.45,0,0
20210731,2021-07-31,12.2,25.6,18.9,0,0
20210801,2021-08-01,13.9,25,19.45,0,0
20210802,2021-08-02,11.1,26.1,18.6,0,0
20210803,2021-08-03,11.1,28.3,19.7,0,0
20210804,2021-08-04,13.9,28.9,21.4,0,0
20210805,2021-08-05,15.6,28.3,21.95,0.3,0
20210806,2021-08-06,20,30,25,0,0
20210807,2021-08-07,19.4,25,22.2,24.6,0
20210808,2021-08-08,20.6,31.1,25.85,0.5,0
20210809,2021-08-09,19.4,27.2,23.299999999999997,20.3,0
20210810,2021-08-10,17.8,32.8,25.299999999999997,8.9,0
20210811,2021-08-11,20.6,30.6,25.6,0,0
20210812,2021-08-12,17.8,30,23.9,0,0
20210813,2021-08-13,12.8,27.2,20,0,0
20210814,2021-08-14,10.6,26.7,18.65,0,0
20210815,2021-08-15,11.7,26.7,19.2,0,0
20210816,2021-08-16,11.7,26.1,18.9,0,0
20210817,2021-08-17,13.3,27.8,20.55,0,0
20210818,2021-08-18,16.1,31.1,23.6,0,0
20210819,2021-08-19,17.8,32.2,25,0,0
20210820,2021-08-20,17.8,31.1,24.450000000000003,0,0
20210821,2021-08-21,17.2,28.3,22.75,6.9,0
20210822,2021-08-22,13.3,26.1,19.700000000000003,0,0
20210823,2021-08-23,15.6,30.6,23.1,4.6,0
20210824,2021-08-24,19.4,31.1,25.25,8.1,0
20210825,2021-08-25,20,30,25,0,0
20210826,2021-08-26,20,30,25,0,0
20210827,2021-08-27,20,30.6,25.3,4.1,0
20210828,2021-08-28,20,32.8,26.4,3.8,0
20210829,2021-08-29,18.3,28.9,23.6,0,0
20210830,2021-08-30,15,28.9,21.95,0,0
20210831,2021-08-31,13.9,25.6,19.75,0,0
20210901,2021-09-01,12.2,25,18.6,0,0
20210902,2021-09-02,8.9,25.6,17.25,0,0
20210903,2021-09-03,15,21.1,18.05,2.5,0
20210904,2021-09-04,15,21.1,18.05,0,0
20210905,2021-09-05,12.8,26.7,19.75,0,0
20210906,2021-09-06,10,26.1,18.05,0,0
20210907,2021-09-07,15,26.1,20.55,3.8,0
20210908,2021-09-08,11.1,22.8,16.95,0,0
20210909,2021-09-09,9.4,23.9,16.65,0,0
20210910,2021-09-10,10,26.1,18.05,0,0
20210911,2021-09-11,13.3,29.4,21.35,0,0
20210912,2021-09-12,17.2,23.9,20.549999999999997,0.5,0
20210913,2021-09-13,15.6,20.6,18.1,29.2,0
20210914,2021-09-14,12.2,23.3,17.75,0,0
20210915,2021-09-15,10,24.4,17.2,0,0
20210916,2021-09-16,10,27.2,18.6,0,0
20210917,2021-09-17,11.1,27.8,19.45,0,0
20210918,2021-09-18,8.9,25.6,17.25,0,0
20210919,2021-09-19,11.1,31.1,21.1,0,0
20210920,2021-09-20,18.3,28.3,23.3,22.4,0
20210921,2021-09-21,11.1,20.6,15.850000000000001,0.3,0
20210922,2021-09-22,8.9,18.3,13.600000000000001,0,0
20210923,2021-09-23,6.7,20.6,13.65,0,0
20210924,2021-09-24,7.2,26.1,16.650000000000002,0.8,0
20210925,2021-09-25,8.9,18.9,13.899999999999999,0,0
20210926,2021-09-26,11.1,27.2,19.15,0,0
20210927,2021-09-27,10.6,28.3,19.45,0,0
20210928,2021-09-28,8.3,24.4,16.35,0,0
20210929,2021-09-29,7.2,27.2,17.2,0,0
20210930,2021-09-30,10.6,28.9,19.75,0,0
20211001,2021-10-01,11.1,28.9,20,0,0
20211002,2021-10-02,18.9,26.1,22.5,1,0
20211003,2021-10-03,17.2,23.3,20.25,1,0
20211004,2021-10-04,16.1,21.7,18.9,0,0
20211005,2021-10-05,15.6,20.6,18.1,0,0
20211006,2021-10-06,15,25,20,0,0
20211007,2021-10-07,14.4,20,17.2,12.7,0
20211008,2021-10-08,15.6,22.2,18.9,0,0
20211009,2021-10-09,13.9,26.1,20,0,0
20211010,2021-10-10,17.2,22.8,20,0.3,0
20211011,2021-10-11,15.6,19.4,17.5,11.4,0
20211012,2021-10-12,14.4,17.8,16.1,1.3,0
20211013,2021-10-13,13.3,19.4,16.35,4.6,0
20211014,2021-10-14,7.2,19.4,13.299999999999999,0,0
20211015,2021-10-15,6.1,15,10.55,0,0
20211016,2021-10-16,4.4,15,9.7,0,0
20211017,2021-10-17,2.2,18.3,10.25,0,0
20211018,2021-10-18,2.8,22.2,12.5,0,0
20211019,2021-10-19,5.6,22.2,13.899999999999999,0,0
20211020,2021-10-20,8.9,22.2,15.55,0.5,0
20211021,2021-10-21,0.6,16.1,8.350000000000001,1,0
20211022,2021-10-22,-0.5,9.4,4.45,0,0
20211023,2021-10-23,-0.5,11.7,5.6,0,0
20211024,2021-10-24,-1,10,4.5,5.6,0
20211025,2021-10-25,0.6,11.7,6.1499999999999995,1.5,0
20211026,2021-10-26,-1,12.8,5.9,0,0
20211027,2021-10-27,-1,14.4,6.7,0,0
20211028,2021-10-28,6.1,11.1,8.6,5.8,0
20211029,2021-10-29,8.9,11.7,10.3,0,0
20211030,2021-10-30,2.8,13.3,8.05,0,0
20211031,2021-10-31,2.2,10.6,6.4,0,0
20211101,2021-11-01,0.6,8.3,4.45,0,0
20211102,2021-11-02,-3.8,7.2,1.7000000000000002,0,0
20211103,2021-11-03,-6,6.1,0.04999999999999982,0,0
20211104,2021-11-04,-3.2,9.4,3.1,0,0
20211105,2021-11-05,0,11.1,5.55,0,0
20211106,2021-11-06,3.9,15.6,9.75,0,0
20211107,2021-11-07,3.3,17.8,10.55,0,0
20211108,2021-11-08,4.4,19.4,11.899999999999999,0,0
20211109,2021-11-09,-1.6,15,6.7,0,0
20211110,2021-11-10,-3.8,12.8,4.5,0.3,0
20211111,2021-11-11,3.9,12.2,8.049999999999999,6.6,0
20211112,2021-11-12,1.1,3.9,2.5,1,0
20211113,2021-11-13,0,3.3,1.65,1,0
20211114,2021-11-14,-1,2.2,0.6000000000000001,0,0
20211115,2021-11-15,-5.5,0.6,-2.45,0,0
20211116,2021-11-16,-6,9.4,1.7000000000000002,0,0
20211117,2021-11-17,0.6,11.1,5.85,0,0
20211118,2021-11-18,-3.2,0.6,-1.3,0,0
20211119,2021-11-19,-7.7,2.8,-2.45,0,0
20211120,2021-11-20,-1.6,8.9,3.6500000000000004,0,0
20211121,2021-11-21,-3.8,11.1,3.65,0,0
20211122,2021-11-22,-7.7,0,-3.85,0,0
20211123,2021-11-23,-7.7,6.1,-0.8000000000000003,0,0
20211124,2021-11-24,1.7,11.1,6.3999999999999995,0,0
20211125,2021-11-25,-8.8,7.2,-0.8000000000000003,0.3,0
20211126,2021-11-26,-10.5,-1.6,-6.05,0,0
20211127,2021-11-27,-2.7,3.9,0.5999999999999999,0,0
20211128,2021-11-28,-7.7,3.9,-1.9000000000000001,0,0
20211129,2021-11-29,-6.6,5.6,-0.5,0,0
20211130,2021-11-30,-3.2,8.9,2.85,0,0
20211201,2021-12-01,-1.6,10,4.2,0,0
20211202,2021-12-02,2.2,10.6,6.4,0,0
20211203,2021-12-03,-1.6,6.1,2.25,3,0
20211204,2021-12-04,-2.7,1.7,-0.5000000000000001,0,0
20211205,2021-12-05,-0.5,2.2,0.8500000000000001,1,0
20211206,2021-12-06,-14.3,1.1,-6.6000000000000005,0,0
20211207,2021-12-07,-14.3,-5.5,-9.9,0,0
20211208,2021-12-08,-8.8,-2.7,-5.75,0,0
20211209,2021-12-09,-6,3.9,-1.05,0,0
20211210,2021-12-10,-1.6,2.8,0.5999999999999999,18.8,0
20211211,2021-12-11,-1.6,2.8,0.5999999999999999,3,0
20211212,2021-12-12,-1,8.3,3.6500000000000004,0,0
20211213,2021-12-13,-3.2,10,3.4,0,0
20211214,2021-12-14,-3.8,8.9,2.5500000000000003,0,0
20211215,2021-12-15,8.3,20,14.15,0.3,0
20211216,2021-12-16,-3.8,17.2,6.699999999999999,0,0
20211217,2021-12-17,-7.7,-1,-4.35,0,0
20211218,2021-12-18,-5.5,0,-2.75,0,0
20211219,2021-12-19,-5.5,-0.5,-3,0,0
20211220,2021-12-20,-7.1,3.9,-1.5999999999999999,0,0
20211221,2021-12-21,-9.9,1.7,-4.1000000000000005,0,0
20211222,2021-12-22,-11,-3.8,-7.4,0,0
20211223,2021-12-23,-6.6,3.9,-1.3499999999999999,0,0
20211224,2021-12-24,-6,8.3,1.1500000000000004,0.8,0
20211225,2021-12-25,-5.5,6.1,0.2999999999999998,0,0
20211226,2021-12-26,-8.2,3.9,-2.1499999999999995,7.1,0
20211227,2021-12-27,-4.9,3.3,-0.8000000000000003,1,5
20211228,2021-12-28,-6,1.1,-2.45,7.4,3
20211229,2021-12-29,-11.6,1.1,-5.25,0,8
20211230,2021-12-30,-12.1,-1,-6.55,0.3,8
20211231,2021-12-31,-3.2,-1,-2.1,0.3,8
20220101,2022-01-01,-9.9,-3.2,-6.550000000000001,1,8
20220102,2022-01-02,-16.6,-8.2,-12.4,0,10
20220103,2022-01-03,-17.7,-6.6,-12.149999999999999,0,8
20220104,2022-01-04,-8.8,-0.5,-4.65,0,8
20220105,2022-01-05,-11.6,-0.5,-6.05,0.5,8
20220106,2022-01-06,-18.8,-11.6,-15.2,0.3,10
20220107,2022-01-07,-22.1,-10.5,-16.3,0,10
20220108,2022-01-08,-12.7,-3.2,-7.949999999999999,0,10
20220109,2022-01-09,-13.8,-2.1,-7.95,0,8
20220110,2022-01-10,-19.9,-12.7,-16.299999999999997,0,8
20220111,2022-01-11,-20.5,2.2,-9.15,0,8
20220112,2022-01-12,-2.7,5.6,1.4499999999999997,0,8
20220113,2022-01-13,-4.3,4.4,0.050000000000000266,0,8
20220114,2022-01-14,-10.5,0,-5.25,0.3,8
20220115,2022-01-15,-16,-7.7,-11.85,0,8
20220116,2022-01-16,-18.2,-5.5,-11.85,0,8
20220117,2022-01-17,-6,-1.6,-3.8,0,8
20220118,2022-01-18,-4.3,2.2,-1.0499999999999998,0,8
20220119,2022-01-19,-15.5,1.1,-7.2,0,8
20220120,2022-01-20,-20.5,-12.7,-16.6,0,8
20220121,2022-01-21,-22.7,-8.2,-15.45,0,8
20220122,2022-01-22,-9.9,-2.7,-6.300000000000001,4.1,8
20220123,2022-01-23,-16.6,-9.9,-13.25,2,18
20220124,2022-01-24,-15.5,-8.2,-11.85,4.1,20
20220125,2022-01-25,-23.2,-14.3,-18.75,0,18
20220126,2022-01-26,-27.7,-10.5,-19.1,0,18
20220127,2022-01-27,-12.7,1.7,-5.5,0,18
20220128,2022-01-28,-17.1,-8.2,-12.65,0,15
20220129,2022-01-29,-14.9,-5.5,-10.2,0,15
20220130,2022-01-30,-13.8,-2.7,-8.25,0,15
20220131,2022-01-31,-16,-0.5,-8.25,0,15
20220201,2022-02-01,-6.6,6.7,0.050000000000000266,0,13
20220202,2022-02-02,-13.2,-6.6,-9.899999999999999,0,10
20220203,2022-02-03,-17.7,-10.5,-14.1,0,10
20220204,2022-02-04,-19.3,-7.7,-13.5,0.5,10
20220205,2022-02-05,-18.8,-6,-12.4,0,10
20220206,2022-02-06,-7.7,2.8,-2.45,0,10
20220207,2022-02-07,-9.9,-4.3,-7.1,0,10
20220208,2022-02-08,-7.7,3.3,-2.2,0,10
20220209,2022-02-09,-2.1,3.9,0.8999999999999999,0,10
20220210,2022-02-10,-4.9,1.1,-1.9000000000000001,1,10
20220211,2022-02-11,-9.9,5.6,-2.1500000000000004,0.5,10
20220212,2022-02-12,-14.9,-9.3,-12.100000000000001,0,10
20220213,2022-02-13,-16,-9.9,-12.95,0,10
20220214,2022-02-14,-12.1,-4.3,-8.2,0,10
20220215,2022-02-15,-12.1,2.8,-4.65,0,8
20220216,2022-02-16,-1,7.8,3.4,1.3,8
20220217,2022-02-17,-14.3,-1,-7.65,0,5
20220218,2022-02-18,-16,2.8,-6.6,1.5,5
20220219,2022-02-19,-16.6,-7.1,-11.850000000000001,0,8
20220220,2022-02-20,-7.7,10.6,1.4499999999999997,0,8
20220221,2022-02-21,-3.8,1.7,-1.0499999999999998,0.3,3
20220222,2022-02-22,-8.8,-3.8,-6.300000000000001,2.5,3
20220223,2022-02-23,-14.9,-6,-10.45,0,3
20220224,2022-02-24,-11,-5.5,-8.25,2,3
20220225,2022-02-25,-11.6,-2.7,-7.15,0.5,8
20220226,2022-02-26,-13.2,-0.5,-6.85,0,8
20220227,2022-02-27,-5.5,4.4,-0.5499999999999998,0,5
20220228,2022-02-28,-5.5,9.4,1.9500000000000002,0,5
20220301,2022-03-01,-0.5,9.4,4.45,0,3
20220302,2022-03-02,-3.2,7.8,2.3,0,0
20220303,2022-03-03,-5.5,0,-2.75,0,0
20220304,2022-03-04,-6,3.9,-1.05,0,0
20220305,2022-03-05,1.1,12.2,6.6499999999999995,30.5,0
20220306,2022-03-06,-0.5,11.1,5.3,0,0
20220307,2022-03-07,-7.7,0,-3.85,6.9,5
20220308,2022-03-08,-11.6,2.2,-4.699999999999999,0,5
20220309,2022-03-09,-6,0.6,-2.7,0,3
20220310,2022-03-10,-11,-5.5,-8.25,0,0
20220311,2022-03-11,-12.7,-2.7,-7.699999999999999,0,0
20220312,2022-03-12,-15.5,-6,-10.75,0,0
20220313,2022-03-13,-6,9.4,1.7000000000000002,0,0
20220314,2022-03-14,0,12.2,6.1,0,0
20220315,2022-03-15,-2.1,11.7,4.8,0,0
20220316,2022-03-16,-1,18.9,8.95,0,0
20220317,2022-03-17,2.2,11.7,6.949999999999999,3.3,0
20220318,2022-03-18,0,6.1,3.05,14.2,0
20220319,2022-03-19,-2.1,8.3,3.1000000000000005,2,0
20220320,2022-03-20,-3.8,16.7,6.449999999999999,0,0
20220321,2022-03-21,0.6,23.9,12.25,0,0
20220322,2022-03-22,5.6,8.9,7.25,10.9,0
20220323,2022-03-23,1.7,6.1,3.9,14,0
20220324,2022-03-24,0,2.8,1.4,5.1,0
20220325,2022-03-25,-0.5,5.6,2.55,0.3,0
20220326,2022-03-26,-5.5,-0.5,-3,0,0
20220327,2022-03-27,-7.7,0,-3.85,0,0
20220328,2022-03-28,-9.9,2.2,-3.85,0,0
20220329,2022-03-29,-3.2,4.4,0.6000000000000001,0,0
20220330,2022-03-30,1.7,11.7,6.699999999999999,22.1,0
20220331,2022-03-31,-2.1,1.7,-0.20000000000000007,9.4,3
20220401,2022-04-01,-4.9,7.8,1.4499999999999997,0,3
20220402,2022-04-02,0.6,3.9,2.25,7.4,0
20220403,2022-04-03,-1.6,8.9,3.6500000000000004,7.1,0
20220404,2022-04-04,2.8,6.7,4.75,1.3,0
20220405,2022-04-05,3.3,11.7,7.5,10.4,0
20220406,2022-04-06,3.3,10.6,6.949999999999999,2.5,0
20220407,2022-04-07,1.1,7.2,4.15,1.3,0
20220408,2022-04-08,0,2.2,1.1,0.5,0
20220409,2022-04-09,-1,11.1,5.05,0,0
20220410,2022-04-10,-2.1,16.1,7.000000000000001,0,0
20220411,2022-04-11,2.8,17.8,10.3,0,0
20220412,2022-04-12,-0.5,18.9,9.2,2.3,0
20220413,2022-04-13,1.7,18.9,10.299999999999999,13.2,0
20220414,2022-04-14,0.6,5.6,3.0999999999999996,0,0
20220415,2022-04-15,-0.5,5,2.25,0,0
20220416,2022-04-16,-2.7,6.1,1.6999999999999997,0,0
20220417,2022-04-17,-4.3,8.3,2.0000000000000004,0,0
20220418,2022-04-18,0,3.9,1.95,3.3,3
20220419,2022-04-19,-0.5,10,4.75,0,0
20220420,2022-04-20,5,10,7.5,3.6,0
20220421,2022-04-21,3.3,19.4,11.35,0,0
20220422,2022-04-22,2.8,11.1,6.949999999999999,23.4,0
20220423,2022-04-23,10,27.2,18.6,0,0
20220424,2022-04-24,9.4,21.1,15.25,1.3,0
20220425,2022-04-25,2.8,9.4,6.1,0,0
20220426,2022-04-26,-2.1,6.7,2.3,0,0
20220427,2022-04-27,-2.7,7.2,2.25,0,0
20220428,2022-04-28,1.7,9.4,5.55,1,0
20220429,2022-04-29,5,17.8,11.4,1.5,0
20220430,2022-04-30,8.9,17.2,13.05,8.9,0
20220501,2022-05-01,8.3,12.2,10.25,0,0
20220502,2022-05-02,6.7,10.6,8.65,0,0
20220503,2022-05-03,1.1,9.4,5.25,8.9,0
20220504,2022-05-04,0,16.1,8.05,0,0
20220505,2022-05-05,3.9,17.8,10.85,0,0
20220506,2022-05-06,7.8,18.3,13.05,0,0
20220507,2022-05-07,2.8,20.6,11.700000000000001,0,0
20220508,2022-05-08,7.2,16.1,11.65,0,0
20220509,2022-05-09,13.9,28.3,21.1,0,0
20220510,2022-05-10,20,32.2,26.1,0.5,0
20220511,2022-05-11,21.1,32.8,26.95,0,0
20220512,2022-05-12,22.8,34.4,28.6,0,0
20220513,2022-05-13,18.9,33.3,26.099999999999998,4.3,0
20220514,2022-05-14,15,30,22.5,0,0
20220515,2022-05-15,15,23.9,19.45,0.5,0
20220516,2022-05-16,10.6,24.4,17.5,0,0
20220517,2022-05-17,7.2,20,13.6,0,0
20220518,2022-05-18,9.4,16.7,13.05,3.3,0
20220519,2022-05-19,11.7,27.8,19.75,0.5,0
20220520,2022-05-20,11.7,22.2,16.95,2.3,0
20220521,2022-05-21,8.9,17.8,13.350000000000001,0,0
20220522,2022-05-22,6.7,16.1,11.4,0,0
20220523,2022-05-23,3.3,17.8,10.55,0,0
20220524,2022-05-24,5,17.8,11.4,0,0
20220525,2022-05-25,11.1,18.3,14.7,36.8,0
20220526,2022-05-26,15.6,23.9,19.75,7.4,0
20220527,2022-05-27,11.7,21.1,16.4,0,0
20220528,2022-05-28,11.1,22.2,16.65,0,0
20220529,2022-05-29,16.1,30,23.05,0,0
20220530,2022-05-30,20.6,32.2,26.400000000000002,0,0
20220531,2022-05-31,20,27.8,23.9,0,0
20220601,2022-06-01,13.3,22.8,18.05,0,0
20220602,2022-06-02,10,24.4,17.2,0,0
20220603,2022-06-03,8.3,23.9,16.1,0,0
20220604,2022-06-04,7.8,17.8,12.8,1.3,0
20220605,2022-06-05,13.9,23.9,18.9,9.7,0
20220606,2022-06-06,12.2,20.6,16.4,11.9,0
20220607,2022-06-07,10,24.4,17.2,0,0
20220608,2022-06-08,9.4,16.1,12.75,21.6,0
20220609,2022-06-09,9.4,25,17.2,0,0
20220610,2022-06-10,11.1,25,18.05,1,0
20220611,2022-06-11,14.4,21.7,18.05,1.8,0
20220612,2022-06-12,13.9,24.4,19.15,0,0
20220613,2022-06-13,12.2,26.1,19.15,12.2,0
20220614,2022-06-14,18.3,35.6,26.950000000000003,0,0
20220615,2022-06-15,19.4,33.9,26.65,34.8,0
20220616,2022-06-16,17.8,31.1,24.450000000000003,0,0
20220617,2022-06-17,15.6,27.8,21.7,0,0
20220618,2022-06-18,11.7,24.4,18.049999999999997,0,0
20220619,2022-06-19,10.6,28.9,19.75,0,0
20220620,2022-06-20,21.1,33.3,27.2,0,0
20220621,2022-06-21,22.2,34.4,28.299999999999997,0,0
20220622,2022-06-22,16.7,28.9,22.799999999999997,0,0
20220623,2022-06-23,13.9,30.6,22.25,0,0
20220624,2022-06-24,20,32.2,26.1,0,0
20220625,2022-06-25,19.4,23.9,21.65,5.6,0
20220626,2022-06-26,16.1,23.9,20,0,0
20220627,2022-06-27,12.8,25,18.9,0,0
20220628,2022-06-28,13.3,28.3,20.8,2.3,0
20220629,2022-06-29,14.4,30,22.2,0,0
20220630,2022-06-30,22.8,32.2,27.5,0,0
20220701,2022-07-01,18.3,26.7,22.5,0,0
20220702,2022-07-02,12.8,28.9,20.85,0,0
20220703,2022-07-03,15,30.6,22.8,0,0
20220704,2022-07-04,17.8,26.7,22.25,19.6,0
20220705,2022-07-05,20.6,31.7,26.15,48.5,0
20220706,2022-07-06,20,27.2,23.6,0.3,0
20220707,2022-07-07,17.2,29.4,23.299999999999997,0,0
20220708,2022-07-08,16.7,26.7,21.7,1,0
20220709,2022-07-09,14.4,26.1,20.25,0,0
20220710,2022-07-10,11.7,27.2,19.45,2.5,0
20220711,2022-07-11,19.4,30.6,25,0,0
20220712,2022-07-12,17.8,28.3,23.05,0,0
20220713,2022-07-13,16.7,26.1,21.4,0,0
20220714,2022-07-14,12.8,26.7,19.75,0,0
20220715,2022-07-15,16.1,23.9,20,14,0
20220716,2022-07-16,16.1,27.2,21.65,0,0
20220717,2022-07-17,17.2,30,23.6,0,0
20220718,2022-07-18,16.1,31.1,23.6,0,0
20220719,2022-07-19,22.8,30.6,26.700000000000003,0,0
20220720,2022-07-20,21.7,28.3,25,0,0
20220721,2022-07-21,19.4,31.7,25.549999999999997,0,0
20220722,2022-07-22,15.6,31.1,23.35,0,0
20220723,2022-07-23,21.7,32.2,26.950000000000003,31.8,0
20220724,2022-07-24,17.8,28.3,23.05,12.2,0
20220725,2022-07-25,14.4,25,19.7,0,0
20220726,2022-07-26,15.6,27.2,21.4,0,0
20220727,2022-07-27,20,27.8,23.9,7.1,0
20220728,2022-07-28,17.8,25.6,21.700000000000003,0.8,0
20220729,2022-07-29,15,26.1,20.55,0,0
20220730,2022-07-30,13.3,27.8,20.55,0,0
20220731,2022-07-31,16.1,27.8,21.950000000000003,0,0
20220801,2022-08-01,17.2,27.8,22.5,8.9,0
20220802,2022-08-02,15,30.6,22.8,0,0
20220803,2022-08-03,20.6,28.3,24.450000000000003,13.5,0
20220804,2022-08-04,17.2,28.9,23.049999999999997,0,0
20220805,2022-08-05,13.9,30,21.95,0,0
20220806,2022-08-06,22.2,32.8,27.5,27.4,0
20220807,2022-08-07,22.2,27.2,24.7,16.8,0
20220808,2022-08-08,15.6,25,20.3,10.2,0
20220809,2022-08-09,12.8,26.7,19.75,0,0
20220810,2022-08-10,14.4,28.3,21.35,0,0
20220811,2022-08-11,14.4,26.1,20.25,0,0
20220812,2022-08-12,11.7,19.4,15.549999999999999,0.5,0
20220813,2022-08-13,18.3,22.8,20.55,0.3,0
20220814,2022-08-14,16.1,22.2,19.15,0,0
20220815,2022-08-15,13.3,25.6,19.450000000000003,0,0
20220816,2022-08-16,12.8,26.7,19.75,0,0
20220817,2022-08-17,11.1,27.8,19.45,0,0
20220818,2022-08-18,13.3,27.2,20.25,0,0
20220819,2022-08-19,17.8,26.1,21.950000000000003,0.3,0
20220820,2022-08-20,17.8,23.3,20.55,4.6,0
20220821,2022-08-21,15.6,26.1,20.85,0,0
20220822,2022-08-22,11.1,27.2,19.15,0,0
20220823,2022-08-23,14.4,28.3,21.35,0,0
20220824,2022-08-24,14.4,27.8,21.1,4.3,0
20220825,2022-08-25,17.8,26.1,21.950000000000003,47.2,0
20220826,2022-08-26,16.1,25.6,20.85,0,0
20220827,2022-08-27,13.9,25,19.45,11.4,0
